CustomerID,Age,AnnualIncome,LoanAmount,CreditScore,LoanTerm,ExistingDebt,Default
120,62,107890,46302,584,12,9067,1
121,22,91124,14187,401,12,2311,1
122,59,93193,41798,639,48,31331,0
123,36,29459,15043,527,60,12791,1
124,50,91993,24151,844,60,18838,0
125,51,70645,21342,653,48,16797,0
126,57,64724,11945,326,24,11935,1
127,69,90491,30253,348,48,4782,1
128,38,74315,14232,630,36,11173,0
129,55,47406,27287,435,24,22645,1
130,56,39224,28740,333,12,8934,1
131,26,75690,24769,395,60,20094,1
132,35,47180,26572,498,60,16950,1
133,31,107146,14756,365,24,6003,1
134,20,28189,8030,711,60,4172,0
135,50,54180,39059,710,24,25577,0
136,40,83886,46311,760,24,4676,0
137,70,64034,22772,737,12,7325,0
138,54,44228,29524,648,48,16964,0
139,45,105914,18975,757,60,13635,0
140,28,106106,38691,532,24,15999,1
141,18,105719,30886,367,60,15678,1
142,54,74597,28211,406,24,9665,1
143,68,81267,8808,364,60,1327,1
144,25,53456,48815,806,48,10151,0
145,33,29134,19180,819,36,3456,0
146,52,87189,32501,693,12,12364,0
147,32,70502,48507,716,60,46460,1
148,36,70312,38014,635,60,28371,0
149,51,96693,41921,688,48,1090,0
150,70,105485,38890,776,48,19852,0
151,63,105671,44393,496,48,26972,1
152,56,71216,42262,776,36,3414,0
153,25,70095,38651,419,60,35134,1
154,26,114914,33392,745,36,14905,0
155,54,95915,10389,753,60,4929,0
156,59,69464,49502,452,48,5592,1
157,29,108685,30562,734,12,3842,0
158,24,116220,22916,347,12,4151,1
159,53,75346,14164,330,12,9783,1
160,26,29373,33193,349,24,1576,1
161,31,79672,44171,644,36,42927,1
162,39,90762,23315,763,60,14942,0
163,20,81314,15999,754,60,2700,0
164,20,28066,18033,504,36,8081,1
165,61,68795,7153,378,48,3232,1
166,58,104020,35564,741,60,15158,0
167,28,46376,27060,403,36,5654,1
168,56,27466,37469,534,24,3628,1
169,35,60423,49080,731,24,26696,0
170,70,49430,35604,567,48,33518,1
171,30,58151,36586,509,48,34069,1
172,67,119396,5249,703,24,1025,0
173,28,104951,46166,684,36,30854,0
174,61,72568,10641,535,60,8516,1
175,31,42731,31160,419,36,4708,1
176,38,89802,21967,521,60,19844,1
177,30,99006,5678,344,36,218,1
178,29,81638,21086,553,24,14459,1
179,55,104869,30511,495,48,16644,1
180,49,26600,38496,633,48,35104,1
181,38,112022,45971,797,12,21476,0
182,52,111281,32995,812,60,19145,0
183,70,48351,44168,487,36,40351,1
184,39,38469,36486,806,24,3342,0
185,45,107435,22829,450,12,11121,1
186,56,90767,26891,492,60,15900,1
187,49,28949,18735,577,60,8863,1
188,29,37141,49850,674,48,8795,0
189,35,90443,36692,786,60,10774,0
190,37,100243,42564,363,36,14511,1
191,42,53248,11793,358,60,6751,1
192,61,65681,44399,380,12,25376,1
193,39,25969,45929,669,12,41420,1
194,19,54544,8364,533,24,4027,1
195,40,82274,19765,404,48,7862,1
196,23,77862,27530,352,60,4321,1
197,26,43908,45272,766,48,41674,1
198,40,98405,16553,332,60,12296,1
199,61,78568,12701,654,36,437,0
200,61,49569,45087,452,12,12558,1
201,31,64055,30773,734,48,6117,0
202,60,96057,18196,428,48,7070,1
203,43,61346,28211,495,60,24817,1
204,24,106309,8931,444,48,5840,1
205,21,55789,49208,379,36,48185,1
206,62,111969,20503,700,36,6292,0
207,19,82729,17254,614,48,12728,0
208,52,39988,21391,526,48,5250,1
209,27,85709,42941,531,36,29107,1
210,36,36515,9018,636,60,478,0
211,59,64657,8834,383,48,786,1
212,34,115160,41268,483,36,13370,1
213,62,110422,22390,571,48,20941,1
214,51,52795,37292,378,48,14891,1
215,37,115173,45441,744,24,36071,0
216,37,67585,42227,842,36,12321,0
217,62,109900,12143,820,60,11714,0
218,42,108082,26248,481,24,10779,1
219,53,56631,39624,344,12,6650,1
220,67,90133,37619,819,12,16091,0
221,44,71228,34175,694,24,17401,0
222,56,41164,26584,388,48,12524,1
223,46,80493,27957,410,36,21818,1
224,36,62398,22035,468,36,7526,1
225,19,75535,9316,759,60,8372,0
226,22,112674,26348,483,60,18986,1
227,25,69323,26361,673,12,12969,0
228,64,79909,25421,718,24,14259,0
229,40,61314,6177,450,60,4302,1
230,40,37164,43463,781,36,8612,0
231,38,119804,26460,335,24,5898,1
232,56,89896,23286,505,60,5005,1
233,30,46245,29107,772,48,14804,0
234,48,109825,44821,434,24,33937,1
235,46,119346,15872,606,36,11739,0
236,29,53822,22275,782,12,17033,0
237,33,111530,38980,534,12,28846,1
238,38,34761,42966,306,24,36018,1
239,31,50552,28387,366,48,1686,1
240,45,61880,16605,715,36,11027,0
241,44,62293,32036,426,24,27546,1
242,30,98337,18122,724,12,7636,0
243,36,53251,33809,781,24,24324,0
244,19,44082,31484,551,48,23625,1
245,25,63911,17237,785,36,2899,0
246,45,60780,8882,346,24,1455,1
247,56,83139,16761,614,48,3678,0
248,23,77168,36170,349,60,25325,1
249,19,60717,13677,689,48,5469,0
250,38,91918,44081,811,24,243,0
251,43,63189,49039,592,24,12500,1
252,48,78486,29763,622,48,20283,0
253,41,35655,31240,605,48,9315,0
254,55,85363,19920,373,60,12980,1
255,58,46565,45899,649,60,25777,1
256,29,46225,22589,709,60,4220,0
257,64,66055,19339,453,36,779,1
258,39,97459,5670,688,12,970,0
259,32,40978,43417,661,12,23859,1
260,43,81294,20255,304,24,11500,1
261,26,89803,42728,437,24,25952,1
262,60,94630,19616,334,48,2712,1
263,21,45865,29127,428,60,7824,1
264,51,88884,9432,431,48,8942,1
265,34,34353,42985,409,60,32973,1
266,26,108976,47909,733,24,21792,0
267,29,45248,24366,719,12,23727,1
268,67,83281,12471,365,60,8460,1
269,29,101828,29909,356,24,12620,1
270,19,110037,8933,663,12,5584,0
271,61,26708,16802,489,36,6506,1
272,22,97426,37400,608,60,8798,0
273,64,94888,8489,442,36,1914,1
274,21,81962,27913,446,36,7179,1
275,42,78987,20221,763,12,7950,0
276,68,96220,21694,680,36,8073,0
277,35,76779,49867,473,36,20788,1
278,20,42296,9052,380,24,5833,1
279,62,101305,49925,711,48,3419,0
280,40,66451,19935,557,48,16859,1
281,64,32891,8600,638,12,972,0
282,45,69430,5679,641,24,324,0
283,19,26955,38067,535,60,36139,1
284,33,94995,30275,301,60,21166,1
285,21,105209,46769,680,12,44043,0
286,54,26718,25167,548,36,8096,1
287,49,113227,44208,506,24,10145,1
288,47,50737,24127,589,48,12139,1
289,22,56550,17686,610,48,7294,0
290,68,58748,8746,350,12,6065,1
291,28,103216,7702,736,36,1909,0
292,21,82107,38404,587,60,21769,1
293,61,64617,44338,560,60,14049,1
294,43,69673,14597,735,12,2682,0
295,24,78330,7127,696,36,3813,0
296,36,72890,7454,838,60,1939,0
297,68,81400,10998,403,60,7535,1
298,50,67978,30852,619,36,23654,0
299,65,115082,10508,821,36,369,0
300,23,95295,45082,499,24,14251,1
301,41,41161,25268,485,48,22166,1
302,36,97562,11644,737,60,2244,0
303,56,95984,25456,309,60,11588,1
304,32,79322,29090,459,60,19387,1
305,32,32006,18277,410,48,704,1
306,59,56413,8379,581,60,2039,1
307,45,40043,26729,759,48,26310,1
308,18,45437,27366,747,48,6084,0
309,36,75634,35167,512,24,16657,1
310,42,93657,9754,727,60,8721,0
311,46,86400,38724,479,60,15702,1
312,42,79204,22375,525,36,17511,1
313,26,83943,49751,408,36,11291,1
314,48,28212,13438,643,12,7641,0
315,36,41502,15889,440,36,1416,1
316,68,99062,20897,511,60,17392,1
317,65,119522,20578,621,36,4519,0
318,70,111949,43478,725,24,27362,0
319,34,91327,36073,745,60,33001,0
320,42,58945,23653,377,36,14348,1
321,57,72628,49200,724,12,33251,0
322,41,87360,44126,720,48,31675,0
323,35,26470,21464,397,12,5711,1
324,60,62725,38902,520,12,4229,1
325,44,63634,30695,530,48,3760,1
326,22,39403,36606,602,48,27461,1
327,18,76405,34041,410,60,31744,1
328,59,75068,35688,801,36,33175,0
329,26,118834,11150,321,12,3888,1
330,60,48535,9107,452,12,6698,1
331,45,43236,12548,494,36,4459,1
332,61,30287,15498,459,36,2335,1
333,44,43729,30786,736,12,20714,0
334,38,64116,28538,745,60,21034,0
335,37,98513,8420,387,24,2582,1
336,48,107881,5453,518,36,4918,1
337,42,32030,27555,586,24,12905,1
338,49,101647,23967,410,36,1665,1
339,30,42665,11527,444,60,9942,1
340,18,74370,37035,439,60,22137,1
341,49,53444,30703,519,60,27936,1
342,26,81874,43060,385,48,33998,1
343,69,87424,33006,517,36,18334,1
344,32,113122,23906,325,48,6624,1
345,48,60472,29422,321,36,516,1
346,30,101798,17350,650,48,5368,0
347,24,56245,34054,705,12,3246,0
348,57,46353,45072,300,24,40412,1
349,44,98900,29667,430,48,1186,1
350,34,64828,46352,754,24,1330,0
351,44,30532,7514,624,12,6199,0
352,40,117714,41341,604,36,34369,0
353,70,81179,34104,664,36,19527,0
354,61,74877,43708,558,24,38460,1
355,36,101335,45282,493,36,4770,1
356,29,80448,42732,748,12,3498,0
357,45,47450,12967,430,60,3469,1
358,51,39704,35430,738,36,17994,0
359,70,91836,26108,391,12,26022,1
360,34,90919,19789,811,48,14767,0
361,34,78014,40608,664,48,9740,0
362,67,54532,26677,432,12,16917,1
363,37,77760,40760,357,36,14859,1
364,52,106116,20291,586,60,6052,1
365,50,101323,41038,836,36,40649,0
366,22,83605,11322,447,24,7447,1
367,63,89603,41237,349,36,16033,1
368,25,76574,47859,310,48,35757,1
369,55,34347,38715,380,36,29077,1
370,24,61593,40388,456,12,8352,1
371,43,115069,30114,746,12,8768,0
372,66,73815,9045,606,36,6973,0
373,56,70572,23854,392,12,8385,1
374,61,67216,10640,553,24,871,1
375,45,52496,24076,767,12,20449,0
376,24,63253,25587,714,36,3455,0
377,43,42376,45814,394,48,44482,1
378,38,27912,23876,726,12,17526,1
379,28,82070,36978,522,48,26406,1
380,28,87060,33874,393,24,26906,1
381,60,35767,21337,762,48,1081,0
382,18,76162,24217,633,12,4698,0
383,20,85750,37287,686,36,31893,0
384,27,107305,33769,774,48,27838,0
385,36,82081,11132,705,12,10836,0
386,48,72313,38428,413,60,3649,1
387,53,32809,37606,620,60,6079,0
388,28,72367,44663,826,24,14415,0
389,23,29434,9697,381,36,9518,1
390,33,64677,45173,673,12,6972,0
391,64,78392,44870,757,60,20557,0
392,28,95022,25231,330,12,2835,1
393,23,91921,48613,400,12,6457,1
394,48,28106,41939,512,36,41099,1
395,67,77453,7575,389,60,1353,1
396,65,107417,30216,440,36,29251,1
397,52,87381,26229,760,36,5280,0
398,29,107225,33241,661,60,2306,0
399,21,99741,7831,790,48,5685,0
400,28,112216,36910,502,24,15491,1
401,59,42230,14004,809,36,2631,0
402,26,106806,28272,658,48,20551,0
403,50,105292,24522,554,48,8442,1
404,33,59400,36342,574,24,30974,1
405,45,81951,32797,815,48,22756,0
406,27,27652,28344,442,24,7525,1
407,35,79585,5665,732,48,1904,0
408,40,97581,20706,837,48,13329,0
409,33,34605,42813,489,36,464,1
410,43,78689,32478,691,12,30820,0
411,49,62540,26609,546,48,22942,1
412,25,79102,42662,781,48,37307,0
413,31,109174,6498,356,12,3511,1
414,40,87376,27546,618,60,9078,0
415,26,59173,5158,774,36,1727,0
416,52,109474,17775,440,12,16461,1
417,59,110949,14504,353,12,12058,1
418,58,35140,40976,508,36,356,1
419,67,98479,33891,845,36,10490,0
420,47,60695,21980,355,12,21670,1
421,70,28861,25959,536,12,10958,1
422,54,59917,22561,760,60,17626,0
423,51,72914,33182,829,12,20586,0
424,59,69065,36847,848,24,32823,0
425,54,67036,27592,372,12,7667,1
426,65,37937,37499,379,24,8988,1
427,23,54652,29399,309,36,831,1
428,61,39599,27353,506,36,11478,1
429,31,82146,47674,497,24,40508,1
430,46,94435,7931,469,36,200,1
431,45,69262,12507,551,60,2225,1
432,50,99602,35265,433,12,31225,1
433,21,72278,36294,794,24,14380,0
434,68,110112,18065,687,48,5650,0
435,35,64499,8767,336,48,7849,1
436,38,92241,43116,598,24,20417,1
437,59,58062,44162,714,36,28431,0
438,66,112517,17820,771,36,4746,0
439,30,58089,46155,469,48,34408,1
440,65,58162,37891,755,48,15565,0
441,29,116536,49945,595,60,17453,1
442,27,104235,29511,826,60,23149,0
443,47,70325,27762,547,36,8474,1
444,41,87211,36434,661,24,9196,0
445,65,46664,13347,644,24,8628,0
446,35,43756,44564,446,12,36414,1
447,58,68170,37210,556,36,28958,1
448,40,56195,26245,328,24,9878,1
449,59,95706,30646,571,48,11315,1
450,50,47924,39914,560,24,11825,1
451,51,100071,17613,340,24,10615,1
452,21,43957,9103,522,24,4341,1
453,35,35832,41021,455,12,33068,1
454,45,62275,38950,516,36,6179,1
455,36,57066,27620,321,48,12879,1
456,45,58980,23041,519,12,5091,1
457,58,87194,37857,806,60,33258,0
458,68,81903,45191,340,60,1292,1
459,42,94638,10010,514,48,8344,1
460,63,99220,10304,554,36,3018,1
461,57,111507,14614,808,36,3122,0
462,33,100352,25029,569,60,17552,1
463,48,119788,36207,513,48,1940,1
464,40,33566,34366,479,48,31241,1
465,27,119103,18093,720,60,8998,0
466,29,58551,49886,351,48,841,1
467,22,32860,7254,667,48,2342,0
468,47,75623,21611,828,12,5880,0
469,31,97461,40596,364,12,38888,1
470,42,110919,42380,572,24,10219,1
471,58,81164,41668,358,48,27243,1
472,61,29145,25375,685,36,15877,1
473,50,27140,47575,361,24,42622,1
474,54,113858,38070,508,36,28530,1
475,45,108243,38498,340,60,21309,1
476,67,80648,17279,724,36,1136,0
477,22,61981,45472,482,60,18827,1
478,45,87523,45831,734,48,14144,0
479,42,98867,18943,304,12,18719,1
480,52,59966,5803,834,24,1930,0
481,25,99138,12452,490,24,390,1
482,66,73874,47395,841,60,25026,0
483,63,105649,40200,714,24,29929,0
484,48,100014,41584,602,60,20887,0
485,54,92984,37047,513,12,29599,1
486,28,49416,41064,551,36,40483,1
487,21,54490,23131,544,24,10358,1
488,59,65122,45190,844,48,6288,0
489,54,104751,33918,304,12,27138,1
490,23,107059,12903,430,36,8002,1
491,32,91183,49776,713,60,48253,1
492,40,79332,42081,427,48,24523,1
493,49,30822,38501,738,36,17638,1
494,64,111294,13396,530,12,6429,1
495,31,66239,11029,576,24,9894,1
496,44,71964,30319,518,24,26968,1
497,61,83989,44951,510,36,21915,1
498,47,54523,30268,631,36,3649,0
499,18,31908,21286,509,36,1294,1
500,50,72193,35180,501,36,5444,1
501,34,113739,6834,684,48,2856,0
502,51,86475,46117,317,60,39132,1
503,37,95375,36980,771,48,31837,0
504,24,75730,20403,359,48,5604,1
505,22,32721,24081,490,60,14997,1
506,60,117106,11281,301,12,5208,1
507,68,78508,5235,754,24,3179,0
508,29,83373,10877,500,36,4833,1
509,56,31550,22906,670,60,2067,0
510,66,57165,47637,361,12,261,1
511,18,117772,18534,814,24,1047,0
512,28,51726,19153,485,12,15281,1
513,67,81229,17379,752,24,8383,0
514,54,80935,30235,541,24,22543,1
515,38,49015,19570,486,48,5790,1
516,18,84414,26670,662,36,24531,0
517,62,97034,10223,464,60,3373,1
518,69,75401,11711,332,24,1380,1
519,66,92005,20118,736,12,11731,0
520,58,66396,38321,639,12,6287,0
521,43,71866,21700,691,24,21281,0
522,26,85631,19196,567,24,2383,1
523,44,102790,41112,319,12,5942,1
524,60,79817,37256,686,60,31868,0
525,53,105819,18453,677,48,1621,0
526,44,44517,21301,453,48,738,1
527,28,48113,29908,490,36,25192,1
528,68,36543,35448,320,12,10032,1
529,62,40512,39246,676,48,115,0
530,62,105383,5731,593,36,4970,1
531,22,55150,38852,509,12,35986,1
532,53,93978,19327,591,36,15258,1
533,42,48967,28226,451,60,10169,1
534,55,107042,16003,475,48,6813,1
535,67,108072,20001,732,24,13551,0
536,24,66625,47225,850,60,23324,0
537,68,31352,15416,780,12,2034,0
538,30,114665,35753,312,36,27533,1
539,64,65470,11344,437,36,1412,1
540,53,31815,27575,384,24,11863,1
541,35,105301,21335,445,36,14208,1
542,47,37806,41254,807,48,32439,1
543,64,74605,19895,473,48,10388,1
544,39,67271,29018,457,12,23020,1
545,29,99221,14490,578,24,13826,1
546,60,34809,14083,579,36,12668,1
547,39,77719,7346,323,24,3262,1
548,55,107892,8543,575,12,989,1
549,23,47007,37100,630,24,23579,1
550,69,49254,23855,300,24,14990,1
551,59,57129,33843,356,48,13682,1
552,41,51427,9159,367,12,540,1
553,53,43591,45796,649,36,40105,1
554,22,96056,9863,670,60,7932,0
555,36,51095,37745,465,12,34195,1
556,35,97053,15938,492,60,15933,1
557,62,100714,17759,734,12,15027,0
558,21,63046,14967,767,24,3419,0
559,61,66715,7633,725,60,5374,0
560,46,116219,19318,720,36,43,0
561,60,58963,16092,500,36,15535,1
562,34,100707,49537,757,36,33783,0
563,20,86502,12477,633,36,9214,0
564,51,103356,36901,530,60,12439,1
565,27,58215,37767,519,36,9765,1
566,60,50974,43645,475,36,22729,1
567,63,105475,19418,786,60,9141,0
568,62,101649,38293,434,48,29763,1
569,38,71045,37804,337,60,2254,1
570,52,110531,5547,586,60,3604,1
571,46,57856,13165,845,36,547,0
572,36,111134,44683,550,24,29394,1
573,18,54560,20007,600,12,14400,0
574,55,84438,22444,805,12,10898,0
575,30,56357,32858,479,24,11422,1
576,21,108728,13052,657,60,1754,0
577,30,119543,49468,711,48,34203,0
578,55,49124,19612,754,36,15598,0
579,45,56183,44702,400,36,42631,1
580,26,90086,40976,465,24,12091,1
581,47,93964,14332,645,48,1684,0
582,29,55927,22765,549,36,8341,1
583,43,119173,39787,362,24,38431,1
584,62,62522,32506,305,36,9277,1
585,36,88372,28319,583,60,3012,1
586,27,36416,7194,786,36,1511,0
587,26,73227,14958,303,12,8922,1
588,41,73820,41311,581,36,31953,1
589,28,40358,22421,714,12,8408,0
590,40,50044,35399,336,24,25256,1
591,57,92914,8273,469,48,4277,1
592,35,71116,26425,615,36,21773,0
593,30,45605,34945,622,36,18578,0
594,30,47789,15321,738,12,8184,0
595,70,40866,41609,395,24,38730,1
596,23,90389,27911,749,48,11190,0
597,50,85214,46505,441,24,6972,1
598,55,91366,14768,349,12,225,1
599,18,75873,41060,722,12,3677,0
600,66,91744,18218,401,24,9146,1
601,68,98904,26144,713,24,23991,0
602,60,86411,42373,612,48,31092,0
603,67,70060,34110,408,60,31083,1
604,54,71835,48371,314,60,30637,1
605,44,46821,40036,801,12,24077,1
606,23,68093,19772,463,48,3657,1
607,29,90066,40880,321,36,34127,1
608,36,26249,10159,525,12,1306,1
609,38,42838,8996,788,36,6144,0
610,26,32812,40597,355,60,25489,1
611,56,87069,12187,415,36,7251,1
612,29,48584,9895,388,12,6373,1
613,69,35996,20745,570,24,16702,1
614,53,78823,27265,756,36,2418,0
615,44,97501,5016,621,36,3730,0
616,42,99771,39837,763,60,677,0
617,35,68070,20069,767,36,474,0
618,20,103189,35425,439,36,12560,1
619,20,76103,20720,662,48,10404,0
620,53,44383,7928,628,48,3809,0
621,67,61759,12786,411,12,1345,1
622,60,106244,18280,623,36,2137,0
623,25,49352,16725,655,12,14635,0
624,68,95830,48418,761,36,15735,0
625,46,84365,15610,686,12,6445,0
626,63,37777,27235,642,12,4896,0
627,18,119371,13416,494,60,12530,1
628,62,78747,12810,320,24,10048,1
629,30,82557,7829,741,12,1444,0
630,37,72275,20182,401,12,1388,1
631,25,87030,21215,823,48,6230,0
632,36,67780,22583,351,48,17033,1
633,30,30863,8730,788,48,8634,0
634,46,66762,20278,503,48,19478,1
635,45,69737,38319,701,60,13555,0
636,48,77651,17296,388,36,11843,1
637,23,26005,47617,709,60,18204,1
638,22,103810,43941,432,60,26281,1
639,46,102338,24784,542,12,873,1
640,23,114848,29261,817,24,18777,0
641,50,50174,6464,522,48,4122,1
642,65,52624,28762,589,24,13221,1
643,58,39837,47950,333,24,29765,1
644,30,61574,46181,647,48,25703,0
645,47,119735,15098,357,24,8811,1
646,42,71575,34499,440,60,33009,1
647,36,109607,47154,826,48,3924,0
648,38,81608,43726,612,48,21930,0
649,54,68075,46006,422,12,6188,1
650,57,74745,24658,620,24,15962,0
651,54,94824,20568,395,60,12330,1
652,47,49452,15524,687,60,8877,0
653,61,106770,12603,377,60,3024,1
654,41,69786,30571,703,12,926,0
655,34,77848,6776,609,12,694,0
656,65,107005,5033,310,36,3281,1
657,59,85141,24957,835,12,11449,0
658,56,88741,5803,349,36,4433,1
659,57,74056,23827,494,48,16786,1
660,35,47836,12463,370,36,11429,1
661,60,75248,36376,796,48,25817,0
662,38,70754,23503,700,12,10019,0
663,69,76468,32941,537,60,26697,1
664,19,40269,41864,793,24,32440,1
665,69,57984,24069,519,24,11142,1
666,70,106866,12190,340,60,9732,1
667,24,70824,22477,325,48,11724,1
668,23,86429,20605,583,48,4642,1
669,37,39741,30422,472,60,19630,1
670,21,30081,20405,324,24,10202,1
671,39,72493,10156,301,12,1810,1
672,40,108831,37049,717,48,15300,0
673,70,91922,44774,551,48,15378,1
674,55,90137,36387,846,12,23406,0
675,48,65827,21490,342,48,20078,1
676,67,59001,12129,481,60,141,1
677,25,70380,13882,588,36,11900,1
678,56,89093,11443,723,24,788,0
679,19,107584,32658,335,60,4231,1
680,55,98167,24386,471,36,6820,1
681,18,82895,17536,572,12,8463,1
682,43,96174,48904,413,36,5233,1
683,57,50019,7659,726,60,907,0
684,27,100551,18058,608,60,13888,0
685,62,116891,43271,800,48,26332,0
686,43,84091,16066,553,24,3083,1
687,31,48867,11062,642,24,10285,0
688,24,39457,38461,573,60,26616,1
689,58,37154,8019,365,24,2833,1
690,18,55481,22005,424,24,13059,1
691,52,108560,8514,735,12,1619,0
692,35,67414,30758,682,60,9307,0
693,40,77365,45337,505,24,44187,1
694,41,56442,48568,589,60,27395,1
695,65,77404,8484,536,60,6938,1
696,59,113740,49421,524,36,43962,1
697,33,63928,23224,834,48,7727,0
698,46,96244,45457,667,48,17466,0
699,35,112467,29410,347,48,390,1
700,63,106461,15581,792,36,14948,0
701,40,110979,22438,632,24,15560,0
702,27,31690,40003,794,24,4269,0
703,62,48707,29593,791,36,27339,1
704,56,42060,7395,425,24,3681,1
705,63,47423,20923,538,48,5704,1
706,43,69035,37314,635,24,30149,0
707,26,56556,43762,673,12,34809,1
708,49,43036,12597,589,36,4006,1
709,52,30790,20211,442,12,1328,1
710,57,108180,23958,481,24,12722,1
711,23,61038,24121,636,12,5382,0
712,34,89014,22022,702,60,20616,0
713,20,106771,15275,450,12,13784,1
714,70,39394,13904,554,12,4480,1
715,50,76784,48030,696,36,19784,0
716,67,30203,39487,791,24,32688,1
717,56,50734,34834,344,36,31532,1
718,28,48249,21728,588,36,21361,1
719,68,54603,18556,694,24,5335,0
720,68,77082,32349,804,60,17950,0
721,41,73871,46310,516,60,12991,1
722,58,40209,20003,331,36,17943,1
723,30,77301,21291,373,12,19459,1
724,59,34577,21130,704,60,11477,0
725,63,60285,40608,492,24,37464,1
726,48,112231,41219,357,60,11376,1
727,23,113181,10439,574,24,8294,1
728,20,65670,22237,606,36,14701,0
729,50,103820,16151,402,48,9623,1
730,35,61270,28737,423,36,28230,1
731,60,74572,20531,392,60,3796,1
732,52,81984,21945,772,60,14731,0
733,33,95826,11359,595,48,11032,1
